C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 27945...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 27941...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 27943...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 27946...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 27947...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28151...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28152...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28153...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28154...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28155...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28156...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28158...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28161...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28160...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28162...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28159...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28165...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28163...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28167...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28166...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28157...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28169...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28168...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28170...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28172...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28164...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28174...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28175...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28171...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28173...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28176...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28177...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28178...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28179...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28180...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28181...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28182...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28183...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28187...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28185...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28189...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28186...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28193...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28190...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28192...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28194...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28191...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28184...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28195...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28188...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28196...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28199...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28197...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28198...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28200...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28201...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28202...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28203...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28204...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28205...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28206...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28207...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28209...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28208...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28211...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28213...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28214...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28215...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28216...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28218...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28219...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28221...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28217...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28212...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28223...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28225...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28210...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28220...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28224...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28222...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28226...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28227...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 28228...
